-0.01189219227563212, 0.10633408692139025 , -0.00855793275909975, 0.08271474758795154
-0.015004167824395665, 0.12901672970021752 , -0.01189219227563212, 0.10633408692139025
-0.016254515143095304, 0.14129110488426067 , -0.015004167824395665, 0.12901672970021752
-0.017338149485968325, 0.15195232133769979 , -0.016254515143095304, 0.14129110488426067
-0.019949986107252016, 0.18490649774105364 , -0.017338149485968325, 0.15195232133769979
-0.02245068074465129, 0.2173340659945475 , -0.019949986107252016, 0.18490649774105364
-0.024840233398166156, 0.2489592898874501 , -0.02245068074465129, 0.2173340659945475
-0.02711864406779661, 0.27958940081164946 , -0.024840233398166156, 0.2489592898874501
-0.03262017227007502, 0.3550316648183073 , -0.02711864406779661, 0.27958940081164946
-0.03631564323423174, 0.3917294006091408 , -0.03262017227007502, 0.3550316648183073
-0.038149485968324535, 0.4030206019582681 , -0.03631564323423174, 0.3917294006091408
-0.039761044734648504, 0.41320301390909236 , -0.038149485968324535, 0.4030206019582681
-0.041150319533203666, 0.42214470026789164 , -0.039761044734648504, 0.41320301390909236
-0.042317310363989995, 0.42975725950893623 , -0.041150319533203666, 0.42214470026789164
-0.0432620172270075, 0.43598032894790095 , -0.042317310363989995, 0.42975725950893623
-0.04567935537649347, 0.46015232989555904 , -0.0432620172270075, 0.43598032894790095
-0.04792998055015282, 0.48265742235267733 , -0.04567935537649347, 0.46015232989555904
-0.05001389274798555, 0.503495564577036 , -0.04792998055015282, 0.48265742235267733
-0.051931091969991655, 0.5226667253199482 , -0.05001389274798555, 0.503495564577036
-0.05368157821617116, 0.5401708808002225 , -0.051931091969991655, 0.5226667253199482
-0.055265351486524034, 0.5560080126792936 , -0.05368157821617116, 0.5401708808002225
-0.05668241178105029, 0.5701781066732867 , -0.055265351486524034, 0.5560080126792936
-0.05629341483745486, 0.564979153537072 , -0.05668241178105029, 0.5701781066732867
-0.057488191164212284, 0.5850618176033213 , -0.05629341483745486, 0.564979153537072
-0.05698805223673242, 0.5749261934950236 , -0.057488191164212284, 0.5850618176033213
-0.056487913309252576, 0.5648791330925262 , -0.05698805223673242, 0.5749261934950236
-0.055987774381772715, 0.5549206363958293 , -0.056487913309252576, 0.5648791330925262
-0.05548763545429286, 0.5450507034049332 , -0.055987774381772715, 0.5549206363958293
-0.053348152264517924, 0.497547534073224 , -0.05548763545429286, 0.5450507034049332
-0.049569324812447906, 0.42955800906123914 , -0.053348152264517924, 0.497547534073224
-0.04742984162267296, 0.3982426938017848 , -0.049569324812447906, 0.42955800906123914
-0.045234787440955826, 0.3669878768465582 , -0.04742984162267296, 0.3982426938017848
-0.042984162267296476, 0.33589745257202047 , -0.045234787440955826, 0.3669878768465582
-0.04067796610169491, 0.30508474576271166 , -0.042984162267296476, 0.33589745257202047
-0.038316198944151156, 0.2746735661617628 , -0.04067796610169491, 0.30508474576271166
-0.03753820505696027, 0.2662158269393875 , -0.038316198944151156, 0.2746735661617628
-0.0333703806612948, 0.21038229487776922 , -0.03753820505696027, 0.2662158269393875
-0.029202556265629342, 0.16111226580145113 , -0.0333703806612948, 0.21038229487776922
-0.02503473186996388, 0.11840573971043282 , -0.029202556265629342, 0.16111226580145113
-0.020866907474298417, 0.0822627166047145 , -0.02503473186996388, 0.11840573971043282
-0.015059738816337868, 0.041335474874013144 , -0.020866907474298417, 0.0822627166047145
-0.009308141150319539, 0.015258003353565723 , -0.015059738816337868, 0.041335474874013144
-0.005251458738538487, 0.004856592896348598 , -0.009308141150319539, 0.015258003353565723
-0.0028341205890525106, 0.0014348790540206276 , -0.005251458738538487, 0.004856592896348598
-3.612114476243401E-4, 2.3656165335599133E-5 , -0.0028341205890525106, 0.0014348790540206276
0.0021672686857460376, 8.648377770541825E-4 , -3.612114476243401E-4, 2.3656165335599133E-5
0.004751319811058629, 0.004223578345300775 , 0.0021672686857460376, 8.648377770541825E-4
0.007390941928313421, 0.0103910705757472 , 0.004751319811058629, 0.004223578345300775
0.010086135037510411, 0.019687759555204926 , 0.007390941928313421, 0.0103910705757472
0.014476243400944706, 0.04055631553266996 , 0.010086135037510411, 0.019687759555204926
0.018866351764378987, 0.06888467206316541 , 0.014476243400944706, 0.04055631553266996
0.023256460127813273, 0.1046728291466913 , 0.018866351764378987, 0.06888467206316541
0.02272853570436232, 0.09896349648421775 , 0.023256460127813273, 0.1046728291466913
0.022367324256737982, 0.09518429617625068 , 0.02272853570436232, 0.09896349648421775
0.022172825784940262, 0.09319126567617084 , 0.022367324256737982, 0.09518429617625068
0.02214504028896915, 0.09290891617990038 , 0.022172825784940262, 0.09319126567617084
0.022283967768824662, 0.09432657714952875 , 0.02214504028896915, 0.09290891617990038
0.02258960822450681, 0.09749788437368988 , 0.022283967768824662, 0.09432657714952875
0.02306196165601556, 0.10254336522049787 , 0.02258960822450681, 0.09749788437368988
0.02370102806335093, 0.10965635656140846 , 0.02306196165601556, 0.10254336522049787
0.019422061683801055, 0.07363598508575452 , 0.02370102806335093, 0.10965635656140846
0.01514309530425118, 0.0447639862998566 , 0.019422061683801055, 0.07363598508575452
0.012559044178938591, 0.030281052465577406 , 0.01514309530425118, 0.0447639862998566
0.010030564045568213, 0.019008050501050523 , 0.012559044178938591, 0.030281052465577406
0.00755765490414004, 0.01062551068535196 , 0.010030564045568213, 0.019008050501050523
0.011697693803834402, 0.023634918051900263 , 0.00755765490414004, 0.01062551068535196
0.014031675465407062, 0.03311728981163995 , 0.011697693803834402, 0.023634918051900263
0.014615170880800223, 0.03581170753090492 , 0.014031675465407062, 0.03311728981163995
0.013448180050013895, 0.030721770661768705 , 0.014615170880800223, 0.03581170753090492
0.012170047235343148, 0.02552912207413937 , 0.013448180050013895, 0.030721770661768705
0.010780772436787989, 0.020358239968236873 , 0.012170047235343148, 0.02552912207413937
0.01091969991664351, 0.02083561450351625 , 0.010780772436787989, 0.020358239968236873
0.010891914420672406, 0.020739785231073102 , 0.01091969991664351, 0.02083561450351625
0.010697415948874687, 0.02007394869366411 , 0.010891914420672406, 0.020739785231073102
0.010336204501250347, 0.018860700169057224 , 0.010697415948874687, 0.02007394869366411
0.009808280077799388, 0.017143041099834222 , 0.010336204501250347, 0.018860700169057224
0.010752986940816894, 0.020152086906034566 , 0.009808280077799388, 0.017143041099834222
0.009836065573770493, 0.017135665418871824 , 0.010752986940816894, 0.020152086906034566
0.007113086968602391, 0.009259069138790904 , 0.009836065573770493, 0.017135665418871824
0.0042789663795498745, 0.0034706503991433326 , 0.007113086968602391, 0.009259069138790904
0.0013337038066129465, 3.5020668882615615E-4 , 0.0042789663795498745, 0.0034706503991433326
-0.0033620450125034732, 0.002296185022650538 , 0.0013337038066129465, 3.5020668882615615E-4
-0.006418449569324813, 0.00836874045445361 , -0.0033620450125034732, 0.002296185022650538
-0.007835509863851071, 0.01259278370976066 , -0.006418449569324813, 0.00836874045445361
-0.005973881633787165, 0.007227825274418914 , -0.007835509863851071, 0.01259278370976066
-0.0041678243956654575, 0.0034757616346357567 , -0.005973881633787165, 0.007227825274418914
-0.002417338149485973, 0.0011557524400363417 , -0.0041678243956654575, 0.0034757616346357567
-7.224228952486802E-4, 1.0208149606774839E-4 , -0.002417338149485973, 0.0011557524400363417
0.00261183662128369, 0.0013343078391340592 , -7.224228952486802E-4, 1.0208149606774839E-4
0.004306751875520978, 0.003668510024028672 , 0.00261183662128369, 0.0013343078391340592
0.004362322867463184, 0.0037637920325611983 , 0.004306751875520978, 0.003668510024028672
0.0044178938594053915, 0.0038602956053056803 , 0.004362322867463184, 0.0037637920325611983
0.0028341205890525145, 0.001572227882976921 , 0.0044178938594053915, 0.0038602956053056803
0.0013059183106418455, 3.3052321270956767E-4 , 0.0028341205890525145, 0.001572227882976921
-1.6671297582661674E-4, 5.335763806683981E-6 , 0.0013059183106418455, 3.3052321270956767E-4
-0.0016393442622950833, 5.2084712695428E-4 , -1.6671297582661674E-4, 5.335763806683981E-6
0.0018616282300639075, 6.716698514500905E-4 , -0.0016393442622950833, 5.2084712695428E-4
0.0053626007224228936, 0.005573408397563907 , 0.0018616282300639075, 6.716698514500905E-4
0.008863573214781883, 0.015226062765295739 , 0.0053626007224228936, 0.005573408397563907
0.012364545707140875, 0.02962963295464558 , 0.008863573214781883, 0.015226062765295739
0.01756043345373715, 0.06183986223678619 , 0.012364545707140875, 0.02962963295464558
0.021172547929980547, 0.09445832273211469 , 0.01756043345373715, 0.06183986223678619
0.023200889135871077, 0.11506281386924776 , 0.021172547929980547, 0.09445832273211469
0.023589886079466514, 0.11895355344367686 , 0.023200889135871077, 0.11506281386924776
0.022339538760766886, 0.10573580747835498 , 0.023589886079466514, 0.11895355344367686
0.02114476243400945, 0.0939355762538308 , 0.022339538760766886, 0.10573580747835498
0.02000555709919422, 0.08342085585764383 , 0.02114476243400945, 0.0939355762538308
0.020561267018616283, 0.08811971579406983 , 0.02000555709919422, 0.08342085585764383
0.02275632120033343, 0.10631732494622412 , 0.020561267018616283, 0.08811971579406983
0.026590719644345655, 0.1451643964611455 , 0.02275632120033343, 0.10631732494622412
0.030425118088357878, 0.19004851287365596 , 0.026590719644345655, 0.1451643964611455
0.0342595165323701, 0.24096967418375562 , 0.030425118088357878, 0.19004851287365596
0.03300916921367046, 0.22959539242295357 , 0.0342595165323701, 0.24096967418375562
0.02995276465684912, 0.19752700020442526 , 0.03300916921367046, 0.22959539242295357
0.026785218116143372, 0.165660502121229 , 0.02995276465684912, 0.19752700020442526
0.02350652959155321, 0.1343684056382028 , 0.026785218116143372, 0.165660502121229
0.020116699083078622, 0.10413124501536415 , 0.02350652959155321, 0.1343684056382028
0.014976382328424557, 0.060375991585795305 , 0.020116699083078622, 0.10413124501536415
0.009780494581828284, 0.027008897171575987 , 0.014976382328424557, 0.060375991585795305
0.006168380105584884, 0.011526770904375793 , 0.009780494581828284, 0.027008897171575987
0.0024451236454570697, 0.001958472822817556 , 0.006168380105584884, 0.011526770904375793
-0.0013892747985551543, 6.900371516002417E-4 , 0.0024451236454570697, 0.001958472822817556
-0.005334815226451791, 0.011231189950424826 , -0.0013892747985551543, 6.900371516002417E-4
-0.009391497638232838, 0.03896472424373198 , -0.005334815226451791, 0.011231189950424826
-0.01355932203389831, 0.09258790791803713 , -0.009391497638232838, 0.03896472424373198
-0.011058627396499023, 0.06723014822515189 , -0.01355932203389831, 0.09258790791803713
-0.010141706029452628, 0.057509933206890955 , -0.011058627396499023, 0.06723014822515189
-0.010864128924701308, 0.06599494162959411 , -0.010141706029452628, 0.057509933206890955
-0.011586551819949989, 0.07506357497026118 , -0.010864128924701308, 0.06599494162959411
-0.012308974715198666, 0.0847158332288919 , -0.011586551819949989, 0.07506357497026118
-0.013031397610447346, 0.0949517164054863 , -0.012308974715198666, 0.0847158332288919
-0.01369824951375382, 0.10237347665913041 , -0.013031397610447346, 0.0949517164054863
-0.0126146151708808, 0.08856240135432807 , -0.01369824951375382, 0.10237347665913041
-0.011475409836065577, 0.07487115738222876 , -0.0126146151708808, 0.08856240135432807
-0.01028063350930814, 0.0614843922162287 , -0.011475409836065577, 0.07487115738222876
-0.009030286190608503, 0.04861694663635172 , -0.01028063350930814, 0.0614843922162287
-0.007668796888024451, 0.03815963836108318 , -0.009030286190608503, 0.04861694663635172
-0.006196165601555988, 0.02573081804742989 , -0.007668796888024451, 0.03815963836108318
-0.008002222839677688, 0.041252509149651104 , -0.006196165601555988, 0.02573081804742989
-0.009752709085857184, 0.05905464443592647 , -0.008002222839677688, 0.041252509149651104
-0.01144762434009447, 0.07860702046864869 , -0.009752709085857184, 0.05905464443592647
-0.014781883856626842, 0.1310660368620914 , -0.01144762434009447, 0.07860702046864869
-0.016476799110864127, 0.16855793915024309 , -0.014781883856626842, 0.1310660368620914
-0.018171714365101416, 0.1980716865796054 , -0.016476799110864127, 0.16855793915024309
-0.016476799110864127, 0.1685579391502431 , -0.018171714365101416, 0.1980716865796054
-0.014726312864684635, 0.13970666739169782 , -0.016476799110864127, 0.1685579391502431
-0.012920255626562935, 0.11187930849817058 , -0.014726312864684635, 0.13970666739169782
-0.011058627396499028, 0.08551814191334083 , -0.012920255626562935, 0.11187930849817058
-0.009141428174492913, 0.06117009903881029 , -0.011058627396499028, 0.08551814191334083
-0.010502917477076969, 0.07815163004596634 , -0.009141428174492913, 0.06117009903881029
-0.011808835787718809, 0.09583873729689048 , -0.010502917477076969, 0.07815163004596634
-0.013059183106418447, 0.11394460507456695 , -0.011808835787718809, 0.09583873729689048
-0.01594887468741317, 0.16995026121117254 , -0.013059183106418447, 0.11394460507456695
-0.018838566268407887, 0.2371141323635004 , -0.01594887468741317, 0.16995026121117254
-0.021728257849402608, 0.3154362185315504 , -0.018838566268407887, 0.2371141323635004
-0.02128368991386496, 0.3026603924632532 , -0.021728257849402608, 0.3154362185315504
-0.01914420672409002, 0.25712199674265124 , -0.02128368991386496, 0.3026603924632532
-0.01694915254237288, 0.21244485720919434 , -0.01914420672409002, 0.25712199674265124
-0.014698527368713524, 0.16915564129186628 , -0.01694915254237288, 0.21244485720919434
-0.012392331203111975, 0.12793934529138765 , -0.014698527368713524, 0.16915564129186628
-0.011669908307863297, 0.11820003591565718 , -0.012392331203111975, 0.12793934529138765
-0.012531258682967492, 0.13297876861219618 , -0.011669908307863297, 0.11820003591565718
-0.014976382328424562, 0.16689738266755716 , -0.012531258682967492, 0.13297876861219618
-0.017310363989997222, 0.1998336645911354 , -0.014976382328424562, 0.16689738266755716
-0.021228118921922758, 0.27644800323322155 , -0.017310363989997222, 0.1998336645911354
-0.023450958599611004, 0.33737401803531314 , -0.021228118921922758, 0.27644800323322155
-0.02403445401500417, 0.35865099579606563 , -0.023450958599611004, 0.33737401803531314
-0.02297860516810225, 0.32783162404865834 , -0.02403445401500417, 0.35865099579606563
-0.020227841066963046, 0.2693756395746787 , -0.02297860516810225, 0.32783162404865834
-0.017421505973881635, 0.21292951745855337 , -0.020227841066963046, 0.2693756395746787
-0.012920255626562934, 0.11711342819399148 , -0.017421505973881635, 0.21292951745855337
-0.010058349541539313, 0.07606801951331264 , -0.012920255626562934, 0.11711342819399148
-0.008780216726868571, 0.06193188584130505 , -0.010058349541539313, 0.07606801951331264
-0.009085857182550708, 0.06578026491573612 , -0.008780216726868571, 0.06193188584130505
-0.009335926646290639, 0.06899277169692788 , -0.009085857182550708, 0.06578026491573612
-0.009530425118088357, 0.07153032419046623 , -0.009335926646290639, 0.06899277169692788
-0.009669352597943874, 0.07336340197858573 , -0.009530425118088357, 0.07153032419046623
-0.009808280077799388, 0.07576198834711563 , -0.009669352597943874, 0.07336340197858573
-0.01000277854959711, 0.07920088587657534 , -0.009808280077799388, 0.07576198834711563
-0.008557932759099749, 0.05797309288422412 , -0.01000277854959711, 0.07920088587657534
-0.007113086968602388, 0.04005022574696942 , -0.008557932759099749, 0.05797309288422412
-0.0056682411781050265, 0.025432284464811397 , -0.007113086968602388, 0.04005022574696942
-0.004223395387607668, 0.014119269037749967 , -0.0056682411781050265, 0.025432284464811397
-0.0027785495971103073, 0.0061111794657851305 , -0.004223395387607668, 0.014119269037749967
-0.002973048068908029, 0.0069609659381435224 , -0.0027785495971103073, 0.0061111794657851305
-0.0031119755487635445, 0.007599010060934233 , -0.002973048068908029, 0.0069609659381435224
-0.003195332036676855, 0.007994122934398232 , -0.0031119755487635445, 0.007599010060934233
-0.0032231175326479576, 0.008127861604068759 , -0.003195332036676855, 0.007994122934398232
-0.0031953320366768546, 0.00799412293439823 , -0.0032231175326479576, 0.008127861604068759
-0.0014726312864684627, 0.001697957755971612 , -0.0031953320366768546, 0.00799412293439823
2.5006946373992825E-4, 4.896211400274173E-5 , -0.0014726312864684627, 0.001697957755971612
-0.003000833564879133, 0.006499131517518976 , 2.5006946373992825E-4, 4.896211400274173E-5
-0.0045012503473187, 0.013638451800479344 , -0.003000833564879133, 0.006499131517518976
-0.005890525145873853, 0.02198576286840243 , -0.0045012503473187, 0.013638451800479344
-0.007168657960544595, 0.03089388230212427 , -0.005890525145873853, 0.02198576286840243
-0.008335648791330925, 0.03990470166062678 , -0.007168657960544595, 0.03089388230212427
-0.011086412892470133, 0.06705627201761867 , -0.008335648791330925, 0.03990470166062678
-0.012086690747429841, 0.07690459007994127 , -0.011086412892470133, 0.06705627201761867
-0.014670741872742424, 0.10838831682100743 , -0.012086690747429841, 0.07690459007994127
-0.01719922200611281, 0.14290360297696444 , -0.014670741872742424, 0.10838831682100743
-0.019672131147540985, 0.17979176659800802 , -0.01719922200611281, 0.14290360297696444
-0.02208946929702695, 0.21851258512405317 , -0.019672131147540985, 0.17979176659800802
-0.022756321200333433, 0.22737812602366522 , -0.02208946929702695, 0.21851258512405317
-0.025006946373992776, 0.2658218709046475 , -0.022756321200333433, 0.22737812602366522
-0.025507085301472627, 0.2726960905289425 , -0.025006946373992776, 0.2658218709046475
-0.025896082245068074, 0.2780547079769981 , -0.025507085301472627, 0.2726960905289425
-0.026173937204779098, 0.2818885157801282 , -0.025896082245068074, 0.2780547079769981
-0.02634065018060573, 0.28419123335979773 , -0.026173937204779098, 0.2818885157801282
-0.02639622117254793, 0.2849592058400057 , -0.02634065018060573, 0.28419123335979773
-0.02803556543484301, 0.31442629333556826 , -0.02639622117254793, 0.2849592058400057
-0.029619338705195893, 0.343696100069726 , -0.02803556543484301, 0.31442629333556826
-0.03114754098360656, 0.37264027153279505 , -0.029619338705195893, 0.343696100069726
-0.032620172270075014, 0.4011461129022487 , -0.03114754098360656, 0.37264027153279505
-0.034037232564601276, 0.4291143385074089 , -0.032620172270075014, 0.4011461129022487
-0.03539872186718533, 0.4564572030242317 , -0.034037232564601276, 0.4291143385074089
-0.03500972492358989, 0.450738284097991 , -0.03539872186718533, 0.4564572030242317
-0.03450958599611003, 0.443388680763814 , -0.03500972492358989, 0.450738284097991
-0.03389830508474576, 0.434411052556616 , -0.03450958599611003, 0.443388680763814
-0.03317588218949709, 0.42380888018109253 , -0.03389830508474576, 0.434411052556616
-0.03234231731036399, 0.4115866328272271 , -0.03317588218949709, 0.42380888018109253
-0.033092525701583775, 0.42670369661407054 , -0.03234231731036399, 0.4115866328272271
-0.03378716310086135, 0.4408282224318382 , -0.033092525701583775, 0.42670369661407054
-0.03612114476243401, 0.5038357102056241 , -0.03378716310086135, 0.4408282224318382
-0.03845512642400667, 0.5710503752234461 , -0.03612114476243401, 0.5038357102056241
-0.040789108085579326, 0.6424722174853047 , -0.03845512642400667, 0.5710503752234461
-0.04142817449291471, 0.6573544679205663 , -0.040789108085579326, 0.6424722174853047
-0.04031675465407057, 0.6407405367256997 , -0.04142817449291471, 0.6573544679205663
-0.03909419283134204, 0.6224692113960575 , -0.04031675465407057, 0.6407405367256997
-0.03776048902472909, 0.6025421281949923 , -0.03909419283134204, 0.6224692113960575
-0.03631564323423173, 0.5809613917642693 , -0.03776048902472909, 0.6025421281949923
-0.03306474020561267, 0.5621005834954155 , -0.03631564323423173, 0.5809613917642693
-0.03134203945540428, 0.5367482870297992 , -0.03306474020561267, 0.5621005834954155
-0.031203111975548762, 0.5333499961726217 , -0.03134203945540428, 0.5367482870297992
-0.031008613503751035, 0.5285989715405212 , -0.031203111975548762, 0.5333499961726217
-0.030758544040011115, 0.5225019169149715 , -0.031008613503751035, 0.5285989715405212
-0.030452903584328974, 0.5150676285250703 , -0.030758544040011115, 0.5225019169149715
-0.030091692136704633, 0.5063071349153467 , -0.030452903584328974, 0.5150676285250703
-0.027979994442900804, 0.4751408837099688 , -0.030091692136704633, 0.5063071349153467
-0.025757154765212554, 0.44243759976563474 , -0.027979994442900804, 0.4751408837099688
-0.023423173103639908, 0.4082508944114778 , -0.025757154765212554, 0.44243759976563474
-0.020978049458182827, 0.3726688786100712 , -0.023423173103639908, 0.4082508944114778
-0.018421783828841343, 0.3358471863938161 , -0.020978049458182827, 0.3726688786100712
-0.015754376215615453, 0.2980889203866719 , -0.018421783828841343, 0.3358471863938161
-0.01297582661850514, 0.26007343480008044 , -0.015754376215615453, 0.2980889203866719
-0.011781050291747707, 0.22843743858388899 , -0.01297582661850514, 0.26007343480008044
-0.010530702973048069, 0.19596414534133702 , -0.011781050291747707, 0.22843743858388899
-0.009224784662406223, 0.16290577169781223 , -0.010530702973048069, 0.19596414534133702
-0.007863295359822173, 0.12962985942697117 , -0.009224784662406223, 0.16290577169781223
-0.006446235065295915, 0.09669352597943882 , -0.007863295359822173, 0.12962985942697117
-0.003278688524590164, 0.04918032786885235 , -0.006446235065295915, 0.09669352597943882
0.0, NaN , -0.003278688524590164, 0.04918032786885235
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.0, NaN , 0.0, NaN
0.001639344262295082, 0.049180327868852465 , 0.0, NaN
0.0015837732703528756, 0.045902581225481645 , 0.001639344262295082, 0.049180327868852465
0.0015282022784106695, 0.04273786032843399 , 0.0015837732703528756, 0.045902581225481645
0.0014726312864684634, 0.03968616517770948 , 0.0015282022784106695, 0.04273786032843399
0.0030564045568213394, 0.086949439978538 , 0.0014726312864684634, 0.03968616517770948
0.004584606835232009, 0.13271230312513713 , 0.0030564045568213394, 0.086949439978538
0.0044178938594053915, 0.12323598660446616 , 0.004584606835232009, 0.13271230312513713
0.005890525145873853, 0.16724883896320375 , 0.0044178938594053915, 0.12323598660446616
0.0073075854404001115, 0.20966126954457048 , 0.005890525145873853, 0.16724883896320375
0.008669074742984163, 0.25043993701954237 , 0.0073075854404001115, 0.20966126954457048
0.00997499305362601, 0.2895705530661783 , 0.008669074742984163, 0.25043993701954237
0.011225340372325646, 0.32704597430910315 , 0.00997499305362601, 0.2895705530661783
0.012420116699083076, 0.36286223297321135 , 0.011225340372325646, 0.32704597430910315
0.013559322033898305, 0.3970169491525423 , 0.012420116699083076, 0.36286223297321135
0.014642956376771325, 0.4295086091219938 , 0.013559322033898305, 0.3970169491525423
0.015671019727702143, 0.4603362045012501 , 0.014642956376771325, 0.4295086091219938
0.016643512086690748, 0.48949903796699257 , 0.015671019727702143, 0.4603362045012501
0.01756043345373715, 0.5169966122404605 , 0.016643512086690748, 0.48949903796699257
0.018421783828841343, 0.5428285634898581 , 0.01756043345373715, 0.5169966122404605
0.019227563212003338, 0.5669946197175982 , 0.018421783828841343, 0.5428285634898581
0.019977771603223112, 0.5894945738461317 , 0.019227563212003338, 0.5669946197175982
0.01903306474020561, 0.5350608487157663 , 0.019977771603223112, 0.5894945738461317
0.018088357877188106, 0.48326351483103097 , 0.01903306474020561, 0.5350608487157663
0.017143651014170598, 0.43410257219192566 , 0.018088357877188106, 0.48326351483103097
0.016198944151153093, 0.3875780207984512 , 0.017143651014170598, 0.43410257219192566
0.015254237288135596, 0.3436898606506065 , 0.016198944151153093, 0.3875780207984512
0.014309530425118086, 0.30243809174839215 , 0.015254237288135596, 0.3436898606506065
0.013364823562100584, 0.2638227140918079 , 0.014309530425118086, 0.30243809174839215
